CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(215, '2025-01-12 00:00:00', '2025-01-15 00:00:00', 21, 3, '陳', '磊', '避免靠近電梯', 0, 18100, NULL, NULL, NULL, NULL, 1, 1.0),
(216, '2025-01-13 00:00:00', '2025-01-16 00:00:00', 21, 5, '李', '偉', '需提供嬰兒床', 0, 2800, NULL, NULL, NULL, NULL, 1, NULL),
(217, '2025-01-13 00:00:00', '2025-01-14 00:00:00', 2, 3, '李', '軍', '需提供嬰兒床', 0, 9300, NULL, NULL, NULL, NULL, 1, 1.0),
(218, '2025-01-13 00:00:00', '2025-01-16 00:00:00', 47, 6, '王', '芳', '高樓層房間', 0, 16100, NULL, NULL, NULL, NULL, 1, NULL),
(219, '2025-01-13 00:00:00', '2025-01-15 00:00:00', 21, 5, '劉', '偉', '需提供嬰兒床', 0, 4200, NULL, NULL, NULL, NULL, 1, 1.0),
(220, '2025-01-13 00:00:00', '2025-01-15 00:00:00', 47, 1, '張', '軍', '高樓層房間', 0, 19100, NULL, NULL, NULL, NULL, 1, 1.0),
(221, '2025-01-14 00:00:00', '2025-01-15 00:00:00', 2, 5, '張', '磊', '避免靠近電梯', 0, 8800, NULL, NULL, NULL, NULL, 1, NULL),
(222, '2025-01-14 00:00:00', '2025-01-16 00:00:00', 21, 5, '張', '磊', '避免靠近電梯', 0, 6300, NULL, NULL, NULL, NULL, 1, 1.0),
(223, '2025-01-14 00:00:00', '2025-01-17 00:00:00', 2, 5, '李', '磊', '需提供嬰兒床', 0, 2300, NULL, NULL, NULL, NULL, 1, NULL),
(224, '2025-01-14 00:00:00', '2025-01-17 00:00:00', 47, 2, '劉', '芳', '提前入住', 0, 5400, NULL, NULL, NULL, NULL, 1, 1.0),
(225, '2025-01-14 00:00:00', '2025-01-15 00:00:00', 21, 5, '劉', '軍', '提前入住', 0, 8300, NULL, NULL, NULL, NULL, 1, 1.0),
(226, '2025-01-15 00:00:00', '2025-01-18 00:00:00', 2, 1, '王', '偉', '需提供嬰兒床', 0, 11500, NULL, NULL, NULL, NULL, 1, 1.0),
(227, '2025-01-15 00:00:00', '2025-01-17 00:00:00', 21, 5, '劉', '軍', '過敏客人', 0, 13000, NULL, NULL, NULL, NULL, 1, 1.0),
(228, '2025-01-15 00:00:00', '2025-01-16 00:00:00', 21, 6, '陳', '偉', '避免靠近電梯', 0, 17200, NULL, NULL, NULL, NULL, 1, NULL),
(229, '2025-01-15 00:00:00', '2025-01-18 00:00:00', 2, 3, '李', '軍', '提前入住', 0, 5800, NULL, NULL, NULL, NULL, 1, NULL),
(230, '2025-01-15 00:00:00', '2025-01-18 00:00:00', 47, 4, '李', '敏', '提前入住', 0, 17600, NULL, NULL, NULL, NULL, 1, 1.0),
(231, '2025-01-16 00:00:00', '2025-01-17 00:00:00', 21, 5, '張', '芳', '提前入住', 0, 18400, NULL, NULL, NULL, NULL, 1, 1.0),
(232, '2025-01-16 00:00:00', '2025-01-19 00:00:00', 2, 3, '張', '軍', '需提供嬰兒床', 0, 11700, NULL, NULL, NULL, NULL, 1, 1.0),
(233, '2025-01-16 00:00:00', '2025-01-17 00:00:00', 2, 4, '李', '軍', '高樓層房間', 0, 3200, NULL, NULL, NULL, NULL, 1, NULL),
(234, '2025-01-16 00:00:00', '2025-01-17 00:00:00', 2, 4, '劉', '磊', '提前入住', 0, 13500, NULL, NULL, NULL, NULL, 1, NULL),
(235, '2025-01-16 00:00:00', '2025-01-19 00:00:00', 2, 3, '王', '軍', '提前入住', 0, 18900, NULL, NULL, NULL, NULL, 1, 1.0),
(236, '2025-01-17 00:00:00', '2025-01-20 00:00:00', 21, 4, '劉', '軍', '過敏客人', 0, 12400, NULL, NULL, NULL, NULL, 1, NULL),
(237, '2025-01-17 00:00:00', '2025-01-18 00:00:00', 2, 6, '張', '軍', '高樓層房間', 0, 4700, NULL, NULL, NULL, NULL, 1, NULL),
(238, '2025-01-17 00:00:00', '2025-01-19 00:00:00', 2, 3, '李', '芳', '提前入住', 0, 11200, NULL, NULL, NULL, NULL, 1, NULL),
(239, '2025-01-17 00:00:00', '2025-01-20 00:00:00', 21, 6, '李', '敏', '需提供嬰兒床', 0, 8300, NULL, NULL, NULL, NULL, 1, 1.0),
(240, '2025-01-17 00:00:00', '2025-01-20 00:00:00', 47, 5, '張', '磊', '需提供嬰兒床', 0, 15200, NULL, NULL, NULL, NULL, 1, NULL),
(241, '2025-01-18 00:00:00', '2025-01-20 00:00:00', 21, 1, '王', '軍', '需提供嬰兒床', 0, 6400, NULL, NULL, NULL, NULL, 1, NULL),
(242, '2025-01-18 00:00:00', '2025-01-19 00:00:00', 47, 5, '李', '軍', '需提供嬰兒床', 0, 14400, NULL, NULL, NULL, NULL, 1, NULL),
(243, '2025-01-18 00:00:00', '2025-01-19 00:00:00', 21, 4, '張', '敏', '需提供嬰兒床', 0, 11800, NULL, NULL, NULL, NULL, 1, NULL),
(244, '2025-01-18 00:00:00', '2025-01-19 00:00:00', 47, 3, '李', '敏', '避免靠近電梯', 0, 13000, NULL, NULL, NULL, NULL, 1, NULL),
(245, '2025-01-18 00:00:00', '2025-01-19 00:00:00', 21, 4, '陳', '敏', '過敏客人', 0, 2600, NULL, NULL, NULL, NULL, 1, NULL),
(246, '2025-01-19 00:00:00', '2025-01-21 00:00:00', 21, 5, '張', '敏', '過敏客人', 0, 12700, NULL, NULL, NULL, NULL, 1, NULL),
(247, '2025-01-19 00:00:00', '2025-01-21 00:00:00', 2, 4, '王', '敏', '避免靠近電梯', 0, 16000, NULL, NULL, NULL, NULL, 1, 1.0),
(248, '2025-01-19 00:00:00', '2025-01-20 00:00:00', 2, 1, '張', '磊', '避免靠近電梯', 0, 14500, NULL, NULL, NULL, NULL, 1, 1.0),
(249, '2025-01-19 00:00:00', '2025-01-21 00:00:00', 47, 3, '劉', '軍', '過敏客人', 0, 11400, NULL, NULL, NULL, NULL, 1, 1.0),
(250, '2025-01-19 00:00:00', '2025-01-21 00:00:00', 21, 6, '陳', '磊', '高樓層房間', 0, 11100, NULL, NULL, NULL, NULL, 1, NULL),
(251, '2025-01-20 00:00:00', '2025-01-21 00:00:00', 2, 2, '陳', '磊', '過敏客人', 0, 2200, NULL, NULL, NULL, NULL, 1, NULL),
(252, '2025-01-20 00:00:00', '2025-01-23 00:00:00', 2, 3, '陳', '偉', '提前入住', 0, 16900, NULL, NULL, NULL, NULL, 1, NULL),
(253, '2025-01-20 00:00:00', '2025-01-23 00:00:00', 47, 4, '劉', '敏', '避免靠近電梯', 0, 2600, NULL, NULL, NULL, NULL, 1, NULL),
(254, '2025-01-20 00:00:00', '2025-01-23 00:00:00', 47, 5, '劉', '偉', '提前入住', 0, 15600, NULL, NULL, NULL, NULL, 1, NULL),
(255, '2025-01-20 00:00:00', '2025-01-23 00:00:00', 21, 1, '李', '偉', '過敏客人', 0, 15000, NULL, NULL, NULL, NULL, 1, 1.0),
(256, '2025-01-21 00:00:00', '2025-01-23 00:00:00', 47, 2, '張', '偉', '提前入住', 0, 3900, NULL, NULL, NULL, NULL, 1, NULL),
(257, '2025-01-21 00:00:00', '2025-01-23 00:00:00', 47, 4, '陳', '磊', '避免靠近電梯', 0, 18400, NULL, NULL, NULL, NULL, 1, 1.0),
(258, '2025-01-21 00:00:00', '2025-01-22 00:00:00', 47, 6, '王', '軍', '高樓層房間', 0, 5300, NULL, NULL, NULL, NULL, 1, 1.0),
(259, '2025-01-21 00:00:00', '2025-01-22 00:00:00', 21, 6, '李', '偉', '需提供嬰兒床', 0, 16200, NULL, NULL, NULL, NULL, 1, 1.0),
(260, '2025-01-21 00:00:00', '2025-01-24 00:00:00', 47, 4, '李', '軍', '提前入住', 0, 12500, NULL, NULL, NULL, NULL, 1, 1.0),
(261, '2025-01-22 00:00:00', '2025-01-23 00:00:00', 47, 3, '李', '磊', '高樓層房間', 0, 12700, NULL, NULL, NULL, NULL, 1, 1.0),
(262, '2025-01-22 00:00:00', '2025-01-25 00:00:00', 47, 5, '張', '敏', '過敏客人', 0, 12300, NULL, NULL, NULL, NULL, 1, 1.0),
(263, '2025-01-22 00:00:00', '2025-01-25 00:00:00', 2, 6, '劉', '芳', '需提供嬰兒床', 0, 18000, NULL, NULL, NULL, NULL, 1, NULL),
(264, '2025-01-22 00:00:00', '2025-01-24 00:00:00', 47, 3, '劉', '芳', '需提供嬰兒床', 0, 11000, NULL, NULL, NULL, NULL, 1, NULL),
(265, '2025-01-22 00:00:00', '2025-01-24 00:00:00', 21, 1, '李', '磊', '過敏客人', 0, 17400, NULL, NULL, NULL, NULL, 1, NULL),
(266, '2025-01-23 00:00:00', '2025-01-25 00:00:00', 2, 5, '張', '芳', '過敏客人', 0, 7600, NULL, NULL, NULL, NULL, 1, 1.0),
(267, '2025-01-23 00:00:00', '2025-01-25 00:00:00', 47, 4, '王', '芳', '需提供嬰兒床', 0, 6700, NULL, NULL, NULL, NULL, 1, 1.0),
(268, '2025-01-23 00:00:00', '2025-01-26 00:00:00', 2, 2, '張', '敏', '需提供嬰兒床', 0, 19300, NULL, NULL, NULL, NULL, 1, 1.0),
(269, '2025-01-23 00:00:00', '2025-01-25 00:00:00', 21, 1, '王', '敏', '避免靠近電梯', 0, 8500, NULL, NULL, NULL, NULL, 1, NULL),
(270, '2025-01-23 00:00:00', '2025-01-24 00:00:00', 21, 5, '李', '偉', '高樓層房間', 0, 15700, NULL, NULL, NULL, NULL, 1, 1.0),
(271, '2025-01-24 00:00:00', '2025-01-27 00:00:00', 21, 1, '張', '芳', '提前入住', 0, 2200, NULL, NULL, NULL, NULL, 1, 1.0),
(272, '2025-01-24 00:00:00', '2025-01-25 00:00:00', 47, 3, '張', '軍', '高樓層房間', 0, 14900, NULL, NULL, NULL, NULL, 1, 1.0),
(273, '2025-01-24 00:00:00', '2025-01-27 00:00:00', 47, 1, '張', '敏', '過敏客人', 0, 11300, NULL, NULL, NULL, NULL, 1, 1.0),
(274, '2025-01-24 00:00:00', '2025-01-25 00:00:00', 21, 6, '陳', '磊', '高樓層房間', 0, 9100, NULL, NULL, NULL, NULL, 1, 1.0),
(275, '2025-01-24 00:00:00', '2025-01-25 00:00:00', 21, 1, '陳', '敏', '高樓層房間', 0, 4000, NULL, NULL, NULL, NULL, 1, 1.0),
(276, '2025-01-25 00:00:00', '2025-01-26 00:00:00', 47, 1, '王', '敏', '過敏客人', 0, 11100, NULL, NULL, NULL, NULL, 1, NULL),
(277, '2025-01-25 00:00:00', '2025-01-27 00:00:00', 47, 5, '王', '磊', '過敏客人', 0, 7900, NULL, NULL, NULL, NULL, 1, 1.0),
(278, '2025-01-25 00:00:00', '2025-01-28 00:00:00', 47, 2, '陳', '磊', '高樓層房間', 0, 6700, NULL, NULL, NULL, NULL, 1, NULL),
(279, '2025-01-25 00:00:00', '2025-01-28 00:00:00', 21, 1, '陳', '敏', '提前入住', 0, 2800, NULL, NULL, NULL, NULL, 1, 1.0),
(280, '2025-01-25 00:00:00', '2025-01-27 00:00:00', 47, 5, '王', '軍', '提前入住', 0, 7800, NULL, NULL, NULL, NULL, 1, 1.0),
(281, '2025-01-26 00:00:00', '2025-01-28 00:00:00', 2, 3, '劉', '芳', '過敏客人', 0, 5500, NULL, NULL, NULL, NULL, 1, NULL),
(282, '2025-01-26 00:00:00', '2025-01-27 00:00:00', 2, 6, '張', '偉', '高樓層房間', 0, 11100, NULL, NULL, NULL, NULL, 1, NULL),
(283, '2025-01-26 00:00:00', '2025-01-29 00:00:00', 47, 1, '張', '敏', '需提供嬰兒床', 0, 18900, NULL, NULL, NULL, NULL, 1, NULL),
(284, '2025-01-26 00:00:00', '2025-01-28 00:00:00', 2, 1, '陳', '敏', '避免靠近電梯', 0, 12300, NULL, NULL, NULL, NULL, 1, NULL),
(285, '2025-01-26 00:00:00', '2025-01-28 00:00:00', 21, 2, '劉', '芳', '避免靠近電梯', 0, 12400, NULL, NULL, NULL, NULL, 1, 1.0),
(286, '2025-01-27 00:00:00', '2025-01-30 00:00:00', 21, 1, '陳', '芳', '避免靠近電梯', 0, 4000, NULL, NULL, NULL, NULL, 1, 1.0),
(287, '2025-01-27 00:00:00', '2025-01-29 00:00:00', 21, 1, '陳', '磊', '過敏客人', 0, 9900, NULL, NULL, NULL, NULL, 1, NULL),
(288, '2025-01-27 00:00:00', '2025-01-29 00:00:00', 2, 5, '陳', '偉', '過敏客人', 0, 12100, NULL, NULL, NULL, NULL, 1, NULL),
(289, '2025-01-27 00:00:00', '2025-01-28 00:00:00', 2, 3, '劉', '磊', '提前入住', 0, 17400, NULL, NULL, NULL, NULL, 1, NULL),
(290, '2025-01-27 00:00:00', '2025-01-30 00:00:00', 21, 3, '李', '芳', '需提供嬰兒床', 0, 19900, NULL, NULL, NULL, NULL, 1, 1.0),
(291, '2025-01-28 00:00:00', '2025-01-29 00:00:00', 47, 5, '王', '偉', '提前入住', 0, 5400, NULL, NULL, NULL, NULL, 1, NULL),
(292, '2025-01-28 00:00:00', '2025-01-29 00:00:00', 21, 4, '張', '敏', '提前入住', 0, 8200, NULL, NULL, NULL, NULL, 1, NULL),
(293, '2025-01-28 00:00:00', '2025-01-29 00:00:00', 47, 2, '劉', '軍', '高樓層房間', 0, 7200, NULL, NULL, NULL, NULL, 1, NULL),
(294, '2025-01-28 00:00:00', '2025-01-31 00:00:00', 2, 6, '劉', '芳', '高樓層房間', 0, 14500, NULL, NULL, NULL, NULL, 1, 1.0),
(295, '2025-01-28 00:00:00', '2025-01-31 00:00:00', 47, 3, '張', '芳', '需提供嬰兒床', 0, 2400, NULL, NULL, NULL, NULL, 1, 1.0),
(296, '2025-01-29 00:00:00', '2025-02-01 00:00:00', 47, 6, '陳', '偉', '避免靠近電梯', 0, 18100, NULL, NULL, NULL, NULL, 1, NULL),
(297, '2025-01-29 00:00:00', '2025-01-30 00:00:00', 47, 6, '張', '偉', '避免靠近電梯', 0, 9200, NULL, NULL, NULL, NULL, 1, NULL),
(298, '2025-01-29 00:00:00', '2025-01-31 00:00:00', 2, 1, '陳', '偉', '過敏客人', 0, 5600, NULL, NULL, NULL, NULL, 1, NULL),
(299, '2025-01-29 00:00:00', '2025-02-01 00:00:00', 21, 1, '劉', '敏', '需提供嬰兒床', 0, 11000, NULL, NULL, NULL, NULL, 1, 1.0),
(300, '2025-01-29 00:00:00', '2025-02-01 00:00:00', 2, 6, '王', '敏', '高樓層房間', 0, 10100, NULL, NULL, NULL, NULL, 1, 1.0),
(301, '2025-01-30 00:00:00', '2025-02-02 00:00:00', 21, 6, '陳', '磊', '提前入住', 0, 15600, NULL, NULL, NULL, NULL, 1, NULL),
(302, '2025-01-30 00:00:00', '2025-01-31 00:00:00', 21, 5, '劉', '軍', '高樓層房間', 0, 17800, NULL, NULL, NULL, NULL, 1, NULL),
(303, '2025-01-30 00:00:00', '2025-02-02 00:00:00', 2, 3, '張', '敏', '提前入住', 0, 11500, NULL, NULL, NULL, NULL, 1, 1.0),
(304, '2025-01-30 00:00:00', '2025-01-31 00:00:00', 47, 2, '劉', '敏', '提前入住', 0, 19000, NULL, NULL, NULL, NULL, 1, NULL),
(305, '2025-01-30 00:00:00', '2025-02-01 00:00:00', 2, 3, '王', '偉', '過敏客人', 0, 4100, NULL, NULL, NULL, NULL, 1, 1.0),
(306, '2025-01-31 00:00:00', '2025-02-03 00:00:00', 21, 3, '陳', '芳', '需提供嬰兒床', 0, 14900, NULL, NULL, NULL, NULL, 1, NULL),
(307, '2025-01-31 00:00:00', '2025-02-01 00:00:00', 47, 4, '劉', '敏', '高樓層房間', 0, 17700, NULL, NULL, NULL, NULL, 1, 1.0),
(308, '2025-01-31 00:00:00', '2025-02-01 00:00:00', 2, 3, '李', '芳', '高樓層房間', 0, 3700, NULL, NULL, NULL, NULL, 1, NULL),
(309, '2025-01-31 00:00:00', '2025-02-03 00:00:00', 47, 2, '李', '軍', '避免靠近電梯', 0, 4300, NULL, NULL, NULL, NULL, 1, NULL),
(310, '2025-01-31 00:00:00', '2025-02-02 00:00:00', 2, 3, '王', '敏', '避免靠近電梯', 0, 11600, NULL, NULL, NULL, NULL, 1, NULL),
(311, '2025-02-01 00:00:00', '2025-02-04 00:00:00', 21, 6, '李', '偉', '高樓層房間', 0, 10300, NULL, NULL, NULL, NULL, 1, 1.0),
(312, '2025-02-01 00:00:00', '2025-02-04 00:00:00', 2, 3, '劉', '偉', '過敏客人', 0, 17300, NULL, NULL, NULL, NULL, 1, 1.0),
(313, '2025-02-01 00:00:00', '2025-02-04 00:00:00', 21, 5, '王', '偉', '需提供嬰兒床', 0, 11800, NULL, NULL, NULL, NULL, 1, 1.0),
(314, '2025-02-01 00:00:00', '2025-02-04 00:00:00', 2, 1, '張', '偉', '高樓層房間', 0, 7500, NULL, NULL, NULL, NULL, 1, NULL),
(315, '2025-02-01 00:00:00', '2025-02-04 00:00:00', 47, 2, '陳', '敏', '避免靠近電梯', 0, 9100, NULL, NULL, NULL, NULL, 1, 1.0),
(316, '2025-02-02 00:00:00', '2025-02-05 00:00:00', 2, 3, '陳', '軍', '避免靠近電梯', 0, 11500, NULL, NULL, NULL, NULL, 1, NULL),
(317, '2025-02-02 00:00:00', '2025-02-04 00:00:00', 47, 2, '劉', '磊', '過敏客人', 0, 6800, NULL, NULL, NULL, NULL, 1, 1.0),
(318, '2025-02-02 00:00:00', '2025-02-05 00:00:00', 47, 3, '張', '軍', '提前入住', 0, 10700, NULL, NULL, NULL, NULL, 1, 1.0),
(319, '2025-02-02 00:00:00', '2025-02-03 00:00:00', 21, 1, '王', '軍', '提前入住', 0, 5400, NULL, NULL, NULL, NULL, 1, 1.0),
(320, '2025-02-02 00:00:00', '2025-02-03 00:00:00', 21, 5, '劉', '芳', '過敏客人', 0, 7100, NULL, NULL, NULL, NULL, 1, NULL),
(321, '2025-02-03 00:00:00', '2025-02-06 00:00:00', 21, 2, '劉', '偉', '需提供嬰兒床', 0, 19500, NULL, NULL, NULL, NULL, 1, 1.0),
(322, '2025-02-03 00:00:00', '2025-02-05 00:00:00', 47, 4, '張', '敏', '需提供嬰兒床', 0, 12100, NULL, NULL, NULL, NULL, 1, 1.0),
(323, '2025-02-03 00:00:00', '2025-02-05 00:00:00', 47, 4, '李', '磊', '需提供嬰兒床', 0, 6200, NULL, NULL, NULL, NULL, 1, NULL),
(324, '2025-02-03 00:00:00', '2025-02-05 00:00:00', 21, 3, '劉', '磊', '高樓層房間', 0, 11400, NULL, NULL, NULL, NULL, 1, NULL),
(325, '2025-02-03 00:00:00', '2025-02-05 00:00:00', 21, 2, '李', '磊', '高樓層房間', 0, 12400, NULL, NULL, NULL, NULL, 1, 1.0),
(326, '2025-02-04 00:00:00', '2025-02-07 00:00:00', 2, 1, '張', '偉', '需提供嬰兒床', 0, 5700, NULL, NULL, NULL, NULL, 1, 1.0),
(327, '2025-02-04 00:00:00', '2025-02-06 00:00:00', 47, 4, '劉', '敏', '高樓層房間', 0, 7500, NULL, NULL, NULL, NULL, 1, 1.0),
(328, '2025-02-04 00:00:00', '2025-02-06 00:00:00', 2, 3, '張', '軍', '過敏客人', 0, 19400, NULL, NULL, NULL, NULL, 1, 1.0),
(329, '2025-02-04 00:00:00', '2025-02-07 00:00:00', 21, 2, '張', '軍', '避免靠近電梯', 0, 16100, NULL, NULL, NULL, NULL, 1, NULL),
(330, '2025-02-04 00:00:00', '2025-02-05 00:00:00', 21, 4, '李', '敏', '高樓層房間', 0, 13500, NULL, NULL, NULL, NULL, 1, 1.0),
(331, '2025-02-05 00:00:00', '2025-02-06 00:00:00', 47, 2, '王', '敏', '提前入住', 0, 3700, NULL, NULL, NULL, NULL, 1, NULL),
(332, '2025-02-05 00:00:00', '2025-02-06 00:00:00', 2, 3, '劉', '磊', '高樓層房間', 0, 5500, NULL, NULL, NULL, NULL, 1, NULL),
(333, '2025-02-05 00:00:00', '2025-02-06 00:00:00', 2, 5, '劉', '偉', '需提供嬰兒床', 0, 3900, NULL, NULL, NULL, NULL, 1, NULL),
(334, '2025-02-05 00:00:00', '2025-02-08 00:00:00', 2, 2, '李', '軍', '避免靠近電梯', 0, 19300, NULL, NULL, NULL, NULL, 1, 1.0),
(335, '2025-02-05 00:00:00', '2025-02-08 00:00:00', 47, 1, '李', '偉', '高樓層房間', 0, 18200, NULL, NULL, NULL, NULL, 1, NULL),
(336, '2025-02-06 00:00:00', '2025-02-09 00:00:00', 21, 1, '陳', '芳', '需提供嬰兒床', 0, 16500, NULL, NULL, NULL, NULL, 1, NULL),
(337, '2025-02-06 00:00:00', '2025-02-07 00:00:00', 47, 6, '劉', '磊', '提前入住', 0, 13800, NULL, NULL, NULL, NULL, 1, 1.0),
(338, '2025-02-06 00:00:00', '2025-02-07 00:00:00', 21, 4, '張', '磊', '高樓層房間', 0, 11200, NULL, NULL, NULL, NULL, 1, NULL),
(339, '2025-02-06 00:00:00', '2025-02-07 00:00:00', 2, 3, '李', '軍', '避免靠近電梯', 0, 16600, NULL, NULL, NULL, NULL, 1, NULL),
(340, '2025-02-06 00:00:00', '2025-02-08 00:00:00', 21, 3, '劉', '磊', '避免靠近電梯', 0, 18800, NULL, NULL, NULL, NULL, 1, NULL),
(341, '2025-02-07 00:00:00', '2025-02-10 00:00:00', 47, 3, '王', '芳', '提前入住', 0, 10900, NULL, NULL, NULL, NULL, 1, NULL),
(342, '2025-02-07 00:00:00', '2025-02-08 00:00:00', 47, 5, '陳', '軍', '提前入住', 0, 6200, NULL, NULL, NULL, NULL, 1, NULL),
(343, '2025-02-07 00:00:00', '2025-02-09 00:00:00', 2, 1, '劉', '磊', '提前入住', 0, 16500, NULL, NULL, NULL, NULL, 1, NULL),
(344, '2025-02-07 00:00:00', '2025-02-08 00:00:00', 2, 4, '張', '偉', '提前入住', 0, 14600, NULL, NULL, NULL, NULL, 1, 1.0),
(345, '2025-02-07 00:00:00', '2025-02-10 00:00:00', 47, 5, '李', '偉', '需提供嬰兒床', 0, 10800, NULL, NULL, NULL, NULL, 1, 1.0),
(346, '2025-02-08 00:00:00', '2025-02-11 00:00:00', 47, 1, '李', '敏', '避免靠近電梯', 0, 12900, NULL, NULL, NULL, NULL, 1, NULL),
(347, '2025-02-08 00:00:00', '2025-02-10 00:00:00', 21, 2, '張', '敏', '需提供嬰兒床', 0, 13600, NULL, NULL, NULL, NULL, 1, NULL),
(348, '2025-02-08 00:00:00', '2025-02-11 00:00:00', 2, 5, '王', '敏', '高樓層房間', 0, 16100, NULL, NULL, NULL, NULL, 1, 1.0),
(349, '2025-02-08 00:00:00', '2025-02-09 00:00:00', 2, 4, '王', '芳', '需提供嬰兒床', 0, 4000, NULL, NULL, NULL, NULL, 1, 1.0),
(350, '2025-02-08 00:00:00', '2025-02-11 00:00:00', 47, 4, '劉', '磊', '高樓層房間', 0, 19700, NULL, NULL, NULL, NULL, 1, NULL),
(351, '2025-02-09 00:00:00', '2025-02-12 00:00:00', 2, 1, '陳', '芳', '避免靠近電梯', 0, 20000, NULL, NULL, NULL, NULL, 1, NULL),
(352, '2025-02-09 00:00:00', '2025-02-11 00:00:00', 47, 3, '陳', '磊', '高樓層房間', 0, 3600, NULL, NULL, NULL, NULL, 1, 1.0),
(353, '2025-02-09 00:00:00', '2025-02-10 00:00:00', 47, 1, '劉', '磊', '避免靠近電梯', 0, 14900, NULL, NULL, NULL, NULL, 1, 1.0),
(354, '2025-02-09 00:00:00', '2025-02-12 00:00:00', 47, 5, '劉', '芳', '提前入住', 0, 14100, NULL, NULL, NULL, NULL, 1, NULL),
(355, '2025-02-09 00:00:00', '2025-02-12 00:00:00', 2, 4, '王', '磊', '提前入住', 0, 3600, NULL, NULL, NULL, NULL, 1, NULL),
(356, '2025-02-10 00:00:00', '2025-02-12 00:00:00', 2, 4, '王', '敏', '過敏客人', 0, 3700, NULL, NULL, NULL, NULL, 1, 1.0),
(357, '2025-02-10 00:00:00', '2025-02-11 00:00:00', 47, 3, '王', '敏', '提前入住', 0, 12000, NULL, NULL, NULL, NULL, 1, 1.0),
(358, '2025-02-10 00:00:00', '2025-02-11 00:00:00', 21, 5, '張', '敏', '提前入住', 0, 18600, NULL, NULL, NULL, NULL, 1, NULL),
(359, '2025-02-10 00:00:00', '2025-02-13 00:00:00', 2, 3, '張', '軍', '提前入住', 0, 8900, NULL, NULL, NULL, NULL, 1, NULL),
(360, '2025-02-10 00:00:00', '2025-02-13 00:00:00', 47, 6, '陳', '芳', '高樓層房間', 0, 14100, NULL, NULL, NULL, NULL, 1, 1.0),
(361, '2025-02-11 00:00:00', '2025-02-12 00:00:00', 21, 3, '陳', '偉', '避免靠近電梯', 0, 15300, NULL, NULL, NULL, NULL, 1, 1.0),
(362, '2025-02-11 00:00:00', '2025-02-13 00:00:00', 47, 6, '張', '芳', '提前入住', 0, 16500, NULL, NULL, NULL, NULL, 1, NULL),
(363, '2025-02-11 00:00:00', '2025-02-13 00:00:00', 21, 1, '李', '磊', '提前入住', 0, 11300, NULL, NULL, NULL, NULL, 1, NULL),
(364, '2025-02-11 00:00:00', '2025-02-14 00:00:00', 47, 1, '李', '芳', '提前入住', 0, 19400, NULL, NULL, NULL, NULL, 1, 1.0),
(365, '2025-02-11 00:00:00', '2025-02-13 00:00:00', 47, 5, '王', '偉', '需提供嬰兒床', 0, 14500, NULL, NULL, NULL, NULL, 1, NULL),
(366, '2025-02-12 00:00:00', '2025-02-15 00:00:00', 47, 6, '劉', '偉', '高樓層房間', 0, 8000, NULL, NULL, NULL, NULL, 1, NULL),
(367, '2025-02-12 00:00:00', '2025-02-13 00:00:00', 21, 2, '劉', '敏', '高樓層房間', 0, 3500, NULL, NULL, NULL, NULL, 1, NULL),
